torch 2.8.0+cu128 | timm 1.0.27
train 100,000 | test 29,980

[hires_convnext_base_384] fold 0 | res 384 | train 80,000 val 20,000

[hires_convnext_base_384] f0 ep 1/12:   0%|          | 0/1250 [00:00<?, ?it/s]
[hires_convnext_base_384] f0 ep 1/12:   0%|          | 0/1250 [00:34<?, ?it/s, loss=0.24413]
[hires_convnext_base_384] f0 ep 1/12:   0%|          | 1/1250 [00:34<11:56:21, 34.41s/it, loss=0.24413]
[hires_convnext_base_384] f0 ep 1/12:   0%|          | 1/1250 [00:34<11:56:21, 34.41s/it, loss=0.22319]
[hires_convnext_base_384] f0 ep 1/12:   0%|          | 2/1250 [00:34<5:01:07, 14.48s/it, loss=0.22319] 
[hires_convnext_base_384] f0 ep 1/12:   0%|          | 2/1250 [00:35<5:01:07, 14.48s/it, loss=0.20793]
[hires_convnext_base_384] f0 ep 1/12:   0%|          | 3/1250 [00:35<2:47:09,  8.04s/it, loss=0.20793]
[hires_convnext_base_384] f0 ep 1/12:   0%|          | 3/1250 [00:35<2:47:09,  8.04s/it, loss=0.19750]
[hires_convnext_base_384] f0 ep 1/12:   0%|          | 4/1250 [00:35<1:44:19,  5.02s/it, loss=0.19750]
[hires_convnext_base_384] f0 ep 1/12:   0%|          | 4/1250 [00:36<1:44:19,  5.02s/it, loss=0.19011]
[hires_convnext_base_384] f0 ep 1/12:   0%|          | 5/1250 [00:36<1:09:34,  3.35s/it, loss=0.19011]
[hires_convnext_base_384] f0 ep 1/12:   0%|          | 5/1250 [00:36<1:09:34,  3.35s/it, loss=0.18996]
[hires_convnext_base_384] f0 ep 1/12:   0%|          | 6/1250 [00:36<48:38,  2.35s/it, loss=0.18996]  
[hires_convnext_base_384] f0 ep 1/12:   0%|          | 6/1250 [00:36<48:38,  2.35s/it, loss=0.18975]
[hires_convnext_base_384] f0 ep 1/12:   1%|          | 7/1250 [00:36<35:21,  1.71s/it, loss=0.18975]
[hires_convnext_base_384] f0 ep 1/12:   1%|          | 7/1250 [00:37<35:21,  1.71s/it, loss=0.18204]
[hires_convnext_base_384] f0 ep 1/12:   1%|          | 8/1250 [00:37<26:41,  1.29s/it, loss=0.18204]
[hires_convnext_base_384] f0 ep 1/12:   1%|          | 8/1250 [00:37<26:41,  1.29s/it, loss=0.17688]
[hires_convnext_base_384] f0 ep 1/12:   1%|          | 9/1250 [00:37<20:51,  1.01s/it, loss=0.17688]
[hires_convnext_base_384] f0 ep 1/12:   1%|          | 9/1250 [00:38<20:51,  1.01s/it, loss=0.17088]
[hires_convnext_base_384] f0 ep 1/12:   1%|          | 10/1250 [00:38<16:54,  1.22it/s, loss=0.17088]
[hires_convnext_base_384] f0 ep 1/12:   1%|          | 10/1250 [00:38<16:54,  1.22it/s, loss=0.16414]
[hires_convnext_base_384] f0 ep 1/12:   1%|          | 11/1250 [00:38<14:13,  1.45it/s, loss=0.16414]
[hires_convnext_base_384] f0 ep 1/12:   1%|          | 11/1250 [00:38<14:13,  1.45it/s, loss=0.15985]
[hires_convnext_base_384] f0 ep 1/12:   1%|          | 12/1250 [00:38<12:20,  1.67it/s, loss=0.15985]
[hires_convnext_base_384] f0 ep 1/12:   1%|          | 12/1250 [00:39<12:20,  1.67it/s, loss=0.15511]
[hires_convnext_base_384] f0 ep 1/12:   1%|          | 13/1250 [00:39<11:04,  1.86it/s, loss=0.15511]
[hires_convnext_base_384] f0 ep 1/12:   1%|          | 13/1250 [00:39<11:04,  1.86it/s, loss=0.15012]
[hires_convnext_base_384] f0 ep 1/12:   1%|          | 14/1250 [00:39<10:11,  2.02it/s, loss=0.15012]
[hires_convnext_base_384] f0 ep 1/12:   1%|          | 14/1250 [00:40<10:11,  2.02it/s, loss=0.14583]
[hires_convnext_base_384] f0 ep 1/12:   1%|          | 15/1250 [00:40<09:32,  2.16it/s, loss=0.14583]
[hires_convnext_base_384] f0 ep 1/12:   1%|          | 15/1250 [00:40<09:32,  2.16it/s, loss=0.14106]
[hires_convnext_base_384] f0 ep 1/12:   1%|▏         | 16/1250 [00:40<09:05,  2.26it/s, loss=0.14106]
[hires_convnext_base_384] f0 ep 1/12:   1%|▏         | 16/1250 [00:40<09:05,  2.26it/s, loss=0.13695]
[hires_convnext_base_384] f0 ep 1/12:   1%|▏         | 17/1250 [00:40<08:47,  2.34it/s, loss=0.13695]
[hires_convnext_base_384] f0 ep 1/12:   1%|▏         | 17/1250 [00:41<08:47,  2.34it/s, loss=0.13317]
[hires_convnext_base_384] f0 ep 1/12:   1%|▏         | 18/1250 [00:41<08:36,  2.39it/s, loss=0.13317]
[hires_convnext_base_384] f0 ep 1/12:   1%|▏         | 18/1250 [00:41<08:36,  2.39it/s, loss=0.13023]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 19/1250 [00:41<08:26,  2.43it/s, loss=0.13023]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 19/1250 [00:42<08:26,  2.43it/s, loss=0.12694]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 20/1250 [00:42<08:20,  2.46it/s, loss=0.12694]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 20/1250 [00:42<08:20,  2.46it/s, loss=0.12345]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 21/1250 [00:42<08:15,  2.48it/s, loss=0.12345]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 21/1250 [00:42<08:15,  2.48it/s, loss=0.11982]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 22/1250 [00:42<08:12,  2.49it/s, loss=0.11982]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 22/1250 [00:43<08:12,  2.49it/s, loss=0.11667]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 23/1250 [00:43<08:09,  2.51it/s, loss=0.11667]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 23/1250 [00:43<08:09,  2.51it/s, loss=0.11335]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 24/1250 [00:43<08:07,  2.52it/s, loss=0.11335]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 24/1250 [00:43<08:07,  2.52it/s, loss=0.11016]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 25/1250 [00:43<08:05,  2.52it/s, loss=0.11016]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 25/1250 [00:44<08:05,  2.52it/s, loss=0.10722]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 26/1250 [00:44<08:03,  2.53it/s, loss=0.10722]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 26/1250 [00:44<08:03,  2.53it/s, loss=0.10438]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 27/1250 [00:44<08:03,  2.53it/s, loss=0.10438]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 27/1250 [00:45<08:03,  2.53it/s, loss=0.10180]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 28/1250 [00:45<08:04,  2.52it/s, loss=0.10180]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 28/1250 [00:45<08:04,  2.52it/s, loss=0.09927]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 29/1250 [00:45<08:02,  2.53it/s, loss=0.09927]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 29/1250 [00:45<08:02,  2.53it/s, loss=0.09724]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 30/1250 [00:45<08:01,  2.54it/s, loss=0.09724]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 30/1250 [00:46<08:01,  2.54it/s, loss=0.09509]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 31/1250 [00:46<08:00,  2.54it/s, loss=0.09509]
[hires_convnext_base_384] f0 ep 1/12:   2%|▏         | 31/1250 [00:46<08:00,  2.54it/s, loss=0.09312]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 32/1250 [00:46<07:59,  2.54it/s, loss=0.09312]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 32/1250 [00:47<07:59,  2.54it/s, loss=0.09116]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 33/1250 [00:47<07:59,  2.54it/s, loss=0.09116]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 33/1250 [00:47<07:59,  2.54it/s, loss=0.08920]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 34/1250 [00:47<07:58,  2.54it/s, loss=0.08920]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 34/1250 [00:47<07:58,  2.54it/s, loss=0.08780]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 35/1250 [00:47<07:58,  2.54it/s, loss=0.08780]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 35/1250 [00:48<07:58,  2.54it/s, loss=0.08598]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 36/1250 [00:48<07:59,  2.53it/s, loss=0.08598]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 36/1250 [00:48<07:59,  2.53it/s, loss=0.08433]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 37/1250 [00:48<07:57,  2.54it/s, loss=0.08433]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 37/1250 [00:49<07:57,  2.54it/s, loss=0.08305]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 38/1250 [00:49<07:57,  2.54it/s, loss=0.08305]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 38/1250 [00:49<07:57,  2.54it/s, loss=0.08170]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 39/1250 [00:49<07:56,  2.54it/s, loss=0.08170]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 39/1250 [00:49<07:56,  2.54it/s, loss=0.08016]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 40/1250 [00:49<07:55,  2.54it/s, loss=0.08016]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 40/1250 [00:50<07:55,  2.54it/s, loss=0.07865]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 41/1250 [00:50<07:55,  2.55it/s, loss=0.07865]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 41/1250 [00:50<07:55,  2.55it/s, loss=0.07727]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 42/1250 [00:50<07:56,  2.53it/s, loss=0.07727]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 42/1250 [00:51<07:56,  2.53it/s, loss=0.07602]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 43/1250 [00:51<07:56,  2.53it/s, loss=0.07602]
[hires_convnext_base_384] f0 ep 1/12:   3%|▎         | 43/1250 [00:51<07:56,  2.53it/s, loss=0.07468]
[hires_convnext_base_384] f0 ep 1/12:   4%|▎         | 44/1250 [00:51<07:55,  2.54it/s, loss=0.07468]
[hires_convnext_base_384] f0 ep 1/12:   4%|▎         | 44/1250 [00:51<07:55,  2.54it/s, loss=0.07343]
[hires_convnext_base_384] f0 ep 1/12:   4%|▎         | 45/1250 [00:51<07:55,  2.54it/s, loss=0.07343]
[hires_convnext_base_384] f0 ep 1/12:   4%|▎         | 45/1250 [00:52<07:55,  2.54it/s, loss=0.07229]
[hires_convnext_base_384] f0 ep 1/12:   4%|▎         | 46/1250 [00:52<07:54,  2.54it/s, loss=0.07229]
[hires_convnext_base_384] f0 ep 1/12:   4%|▎         | 46/1250 [00:52<07:54,  2.54it/s, loss=0.07139]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 47/1250 [00:52<07:54,  2.54it/s, loss=0.07139]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 47/1250 [00:53<07:54,  2.54it/s, loss=0.07038]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 48/1250 [00:53<07:53,  2.54it/s, loss=0.07038]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 48/1250 [00:53<07:53,  2.54it/s, loss=0.06932]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 49/1250 [00:53<07:52,  2.54it/s, loss=0.06932]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 49/1250 [00:53<07:52,  2.54it/s, loss=0.06839]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 50/1250 [00:53<07:53,  2.54it/s, loss=0.06839]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 50/1250 [00:54<07:53,  2.54it/s, loss=0.06733]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 51/1250 [00:54<07:52,  2.54it/s, loss=0.06733]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 51/1250 [00:54<07:52,  2.54it/s, loss=0.06649]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 52/1250 [00:54<07:53,  2.53it/s, loss=0.06649]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 52/1250 [00:55<07:53,  2.53it/s, loss=0.06570]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 53/1250 [00:55<07:53,  2.53it/s, loss=0.06570]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 53/1250 [00:55<07:53,  2.53it/s, loss=0.06474]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 54/1250 [00:55<07:52,  2.53it/s, loss=0.06474]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 54/1250 [00:55<07:52,  2.53it/s, loss=0.06392]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 55/1250 [00:55<07:52,  2.53it/s, loss=0.06392]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 55/1250 [00:56<07:52,  2.53it/s, loss=0.06304]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 56/1250 [00:56<07:51,  2.53it/s, loss=0.06304]
[hires_convnext_base_384] f0 ep 1/12:   4%|▍         | 56/1250 [00:56<07:51,  2.53it/s, loss=0.06225]
[hires_convnext_base_384] f0 ep 1/12:   5%|▍         | 57/1250 [00:56<07:51,  2.53it/s, loss=0.06225]
[hires_convnext_base_384] f0 ep 1/12:   5%|▍         | 57/1250 [00:56<07:51,  2.53it/s, loss=0.06137]
[hires_convnext_base_384] f0 ep 1/12:   5%|▍         | 58/1250 [00:57<07:50,  2.53it/s, loss=0.06137]
[hires_convnext_base_384] f0 ep 1/12:   5%|▍         | 58/1250 [00:57<07:50,  2.53it/s, loss=0.06058]
[hires_convnext_base_384] f0 ep 1/12:   5%|▍         | 59/1250 [00:57<07:50,  2.53it/s, loss=0.06058]
[hires_convnext_base_384] f0 ep 1/12:   5%|▍         | 59/1250 [00:57<07:50,  2.53it/s, loss=0.05974]
[hires_convnext_base_384] f0 ep 1/12:   5%|▍         | 60/1250 [00:57<07:49,  2.54it/s, loss=0.05974]
[hires_convnext_base_384] f0 ep 1/12:   5%|▍         | 60/1250 [00:58<07:49,  2.54it/s, loss=0.05893]
[hires_convnext_base_384] f0 ep 1/12:   5%|▍         | 61/1250 [00:58<07:48,  2.54it/s, loss=0.05893]
[hires_convnext_base_384] f0 ep 1/12:   5%|▍         | 61/1250 [00:58<07:48,  2.54it/s, loss=0.05846]
[hires_convnext_base_384] f0 ep 1/12:   5%|▍         | 62/1250 [00:58<07:47,  2.54it/s, loss=0.05846]
[hires_convnext_base_384] f0 ep 1/12:   5%|▍         | 62/1250 [00:58<07:47,  2.54it/s, loss=0.05769]
[hires_convnext_base_384] f0 ep 1/12:   5%|▌         | 63/1250 [00:58<07:47,  2.54it/s, loss=0.05769]
[hires_convnext_base_384] f0 ep 1/12:   5%|▌         | 63/1250 [00:59<07:47,  2.54it/s, loss=0.05703]
[hires_convnext_base_384] f0 ep 1/12:   5%|▌         | 64/1250 [00:59<07:47,  2.54it/s, loss=0.05703]
[hires_convnext_base_384] f0 ep 1/12:   5%|▌         | 64/1250 [00:59<07:47,  2.54it/s, loss=0.05640]
[hires_convnext_base_384] f0 ep 1/12:   5%|▌         | 65/1250 [00:59<07:47,  2.54it/s, loss=0.05640]
[hires_convnext_base_384] f0 ep 1/12:   5%|▌         | 65/1250 [01:00<07:47,  2.54it/s, loss=0.05574]
[hires_convnext_base_384] f0 ep 1/12:   5%|▌         | 66/1250 [01:00<07:47,  2.53it/s, loss=0.05574]
[hires_convnext_base_384] f0 ep 1/12:   5%|▌         | 66/1250 [01:00<07:47,  2.53it/s, loss=0.05533]
[hires_convnext_base_384] f0 ep 1/12:   5%|▌         | 67/1250 [01:00<07:47,  2.53it/s, loss=0.05533]
[hires_convnext_base_384] f0 ep 1/12:   5%|▌         | 67/1250 [01:00<07:47,  2.53it/s, loss=0.05466]
[hires_convnext_base_384] f0 ep 1/12:   5%|▌         | 68/1250 [01:00<07:46,  2.53it/s, loss=0.05466]
[hires_convnext_base_384] f0 ep 1/12:   5%|▌         | 68/1250 [01:01<07:46,  2.53it/s, loss=0.05408]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 69/1250 [01:01<07:45,  2.54it/s, loss=0.05408]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 69/1250 [01:01<07:45,  2.54it/s, loss=0.05348]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 70/1250 [01:01<07:46,  2.53it/s, loss=0.05348]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 70/1250 [01:02<07:46,  2.53it/s, loss=0.05310]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 71/1250 [01:02<07:45,  2.53it/s, loss=0.05310]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 71/1250 [01:02<07:45,  2.53it/s, loss=0.05262]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 72/1250 [01:02<07:45,  2.53it/s, loss=0.05262]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 72/1250 [01:02<07:45,  2.53it/s, loss=0.05214]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 73/1250 [01:02<07:44,  2.53it/s, loss=0.05214]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 73/1250 [01:03<07:44,  2.53it/s, loss=0.05158]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 74/1250 [01:03<07:43,  2.54it/s, loss=0.05158]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 74/1250 [01:03<07:43,  2.54it/s, loss=0.05104]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 75/1250 [01:03<07:42,  2.54it/s, loss=0.05104]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 75/1250 [01:04<07:42,  2.54it/s, loss=0.05046]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 76/1250 [01:04<07:42,  2.54it/s, loss=0.05046]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 76/1250 [01:04<07:42,  2.54it/s, loss=0.05004]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 77/1250 [01:04<07:43,  2.53it/s, loss=0.05004]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 77/1250 [01:04<07:43,  2.53it/s, loss=0.04949]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 78/1250 [01:04<07:42,  2.54it/s, loss=0.04949]
[hires_convnext_base_384] f0 ep 1/12:   6%|▌         | 78/1250 [01:05<07:42,  2.54it/s, loss=0.04906]
[hires_convnext_base_384] f0 ep 1/12:   6%|▋         | 79/1250 [01:05<07:41,  2.54it/s, loss=0.04906]
[hires_convnext_base_384] f0 ep 1/12:   6%|▋         | 79/1250 [01:05<07:41,  2.54it/s, loss=0.04860]
[hires_convnext_base_384] f0 ep 1/12:   6%|▋         | 80/1250 [01:05<07:41,  2.54it/s, loss=0.04860]
[hires_convnext_base_384] f0 ep 1/12:   6%|▋         | 80/1250 [01:06<07:41,  2.54it/s, loss=0.04813]
[hires_convnext_base_384] f0 ep 1/12:   6%|▋         | 81/1250 [01:06<07:40,  2.54it/s, loss=0.04813]
[hires_convnext_base_384] f0 ep 1/12:   6%|▋         | 81/1250 [01:06<07:40,  2.54it/s, loss=0.04767]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 82/1250 [01:06<07:40,  2.54it/s, loss=0.04767]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 82/1250 [01:06<07:40,  2.54it/s, loss=0.04723]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 83/1250 [01:06<07:39,  2.54it/s, loss=0.04723]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 83/1250 [01:07<07:39,  2.54it/s, loss=0.04683]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 84/1250 [01:07<07:38,  2.54it/s, loss=0.04683]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 84/1250 [01:07<07:38,  2.54it/s, loss=0.04643]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 85/1250 [01:07<07:38,  2.54it/s, loss=0.04643]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 85/1250 [01:08<07:38,  2.54it/s, loss=0.04598]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 86/1250 [01:08<07:38,  2.54it/s, loss=0.04598]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 86/1250 [01:08<07:38,  2.54it/s, loss=0.04561]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 87/1250 [01:08<07:37,  2.54it/s, loss=0.04561]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 87/1250 [01:08<07:37,  2.54it/s, loss=0.04522]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 88/1250 [01:08<07:36,  2.55it/s, loss=0.04522]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 88/1250 [01:09<07:36,  2.55it/s, loss=0.04492]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 89/1250 [01:09<07:37,  2.54it/s, loss=0.04492]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 89/1250 [01:09<07:37,  2.54it/s, loss=0.04454]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 90/1250 [01:09<07:37,  2.54it/s, loss=0.04454]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 90/1250 [01:10<07:37,  2.54it/s, loss=0.04449]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 91/1250 [01:10<07:37,  2.54it/s, loss=0.04449]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 91/1250 [01:10<07:37,  2.54it/s, loss=0.04409]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 92/1250 [01:10<07:36,  2.54it/s, loss=0.04409]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 92/1250 [01:10<07:36,  2.54it/s, loss=0.04371]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 93/1250 [01:10<07:35,  2.54it/s, loss=0.04371]
[hires_convnext_base_384] f0 ep 1/12:   7%|▋         | 93/1250 [01:11<07:35,  2.54it/s, loss=0.04337]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 94/1250 [01:11<07:34,  2.54it/s, loss=0.04337]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 94/1250 [01:11<07:34,  2.54it/s, loss=0.04303]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 95/1250 [01:11<07:34,  2.54it/s, loss=0.04303]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 95/1250 [01:11<07:34,  2.54it/s, loss=0.04288]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 96/1250 [01:11<07:35,  2.54it/s, loss=0.04288]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 96/1250 [01:12<07:35,  2.54it/s, loss=0.04254]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 97/1250 [01:12<07:35,  2.53it/s, loss=0.04254]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 97/1250 [01:12<07:35,  2.53it/s, loss=0.04218]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 98/1250 [01:12<07:36,  2.52it/s, loss=0.04218]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 98/1250 [01:13<07:36,  2.52it/s, loss=0.04191]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 99/1250 [01:13<07:35,  2.53it/s, loss=0.04191]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 99/1250 [01:13<07:35,  2.53it/s, loss=0.04156]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 100/1250 [01:13<07:34,  2.53it/s, loss=0.04156]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 100/1250 [01:13<07:34,  2.53it/s, loss=0.04128]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 101/1250 [01:13<07:33,  2.53it/s, loss=0.04128]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 101/1250 [01:14<07:33,  2.53it/s, loss=0.04096]
