torch 2.8.0+cu128 | timm 1.0.27
Device: cuda
GPU: NVIDIA L40S | VRAM: 47.7 GB
Models: 3 | Folds: [0, 1, 2, 3, 4] | Grad accum: 1
train: 100,000 | test: 29,980
          count    mean     std  min     25%     50%     75%     max
gender                                                              
0.0     32400.0  0.1285  0.0939  0.0  0.0557  0.1089  0.1815  0.9878
1.0     67600.0  0.0608  0.0733  0.0  0.0127  0.0315  0.0797  1.0000
Model + metric defined.

######################################################################
# convnext_base.clip_laion2b_augreg_ft_in12k_in1k
# mean=(0.481, 0.458, 0.408) std=(0.269, 0.261, 0.276)
# batch=160 | folds remaining: [0, 1, 2, 3, 4]
######################################################################

======================================================================
convnext_base.clip_laion2b_augreg_ft_in12k_in1k | fold 0 | train 80,000 val 20,000 (F=6481, M=13519)
======================================================================
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

ep 1/15:   0%|          | 0/500 [00:00<?, ?it/s]
ep 1/15:   0%|          | 0/500 [00:32<?, ?it/s, loss=0.14494]
ep 1/15:   0%|          | 1/500 [00:32<4:32:49, 32.81s/it, loss=0.14494]
ep 1/15:   0%|          | 1/500 [00:33<4:32:49, 32.81s/it, loss=0.13346]
ep 1/15:   0%|          | 2/500 [00:33<1:54:00, 13.74s/it, loss=0.13346]
ep 1/15:   0%|          | 2/500 [00:33<1:54:00, 13.74s/it, loss=0.13790]
ep 1/15:   1%|          | 3/500 [00:33<1:03:03,  7.61s/it, loss=0.13790]
ep 1/15:   1%|          | 3/500 [00:33<1:03:03,  7.61s/it, loss=0.13588]
ep 1/15:   1%|          | 4/500 [00:33<39:09,  4.74s/it, loss=0.13588]  
ep 1/15:   1%|          | 4/500 [00:34<39:09,  4.74s/it, loss=0.13154]
ep 1/15:   1%|          | 5/500 [00:34<25:58,  3.15s/it, loss=0.13154]
ep 1/15:   1%|          | 5/500 [00:34<25:58,  3.15s/it, loss=0.12892]
ep 1/15:   1%|          | 6/500 [00:34<18:01,  2.19s/it, loss=0.12892]
ep 1/15:   1%|          | 6/500 [00:34<18:01,  2.19s/it, loss=0.12508]
ep 1/15:   1%|▏         | 7/500 [00:34<12:59,  1.58s/it, loss=0.12508]
ep 1/15:   1%|▏         | 7/500 [00:35<12:59,  1.58s/it, loss=0.12289]
ep 1/15:   2%|▏         | 8/500 [00:35<09:42,  1.18s/it, loss=0.12289]
